0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\shahd\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-D',
1 verbose cli   'eslint-config-google@latest',
1 verbose cli   'eslint@>=5.16.0'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v18.16.1
4 verbose install initial load of C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\package.json
5 warn package.json admin-dashboard@1.0.0 No description
6 warn package.json admin-dashboard@1.0.0 No repository field.
7 warn package.json admin-dashboard@1.0.0 No README data
8 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\abbrev\package.json
9 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\accepts\package.json
10 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\acorn\package.json
11 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\acorn-import-assertions\package.json
12 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\acorn-jsx\package.json
13 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ajv\package.json
14 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ajv-formats\package.json
15 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ajv-keywords\package.json
16 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ansi-html-community\package.json
17 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ansi-regex\package.json
18 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\ansi-styles\package.json
19 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\anymatch\package.json
20 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\append-field\package.json
21 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\argparse\package.json
22 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\array-flatten\package.json
23 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\async\package.json
24 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\balanced-match\package.json
25 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\batch\package.json
26 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\binary-extensions\package.json
27 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\body-parser\package.json
28 verbose installManyTop reading scoped package data from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\bonjour-service\package.json
